size_bytes sha256 path
33 1908e25564daa62657f455162d83a8d2b20645792618acb6cca9bd95b18b412b archicad-collab/kit/00-check.bat
44 507cc746a6358404f95ae185a06040f87416aed996ce6f948e1802a77c3ced5c archicad-collab/kit/02-highlight.bat
98 b285a26688f9f9ef85c9bdce228393079136a48e91334264149b20cdfd2f31bf archicad-collab/kit/01-diag.bat
118 5754acff308c2a3d621c11ca49aad540dd536c205d660fec810b9f5d802dfe78 archicad-collab/kit/03-export.bat
121 92864e2a11f218bcc41eda3c6790519dc6bb993907523ebc7f5b2e240e69f35b archicad-collab/kit/04-apply.bat
164 23eb9e95fbed9e7fb8bf697562040fc56163fe690d5ed4177a464606f93d0334 archicad-collab/live-test/src/accollab/__init__.py
164 23eb9e95fbed9e7fb8bf697562040fc56163fe690d5ed4177a464606f93d0334 archicad-collab/src/accollab/__init__.py
201 befe0168699de286dcc8ed915c4a1d7729ff5c20b35f4a7da80664ffda00fa97 archicad-collab/live-test/daemon.bat
216 7a3614cc02cc44345786f1abcdc4a1a61ee3df87122a191f36ae73b06a0c0376 archicad-collab/live-test/make-server-files.bat
249 fe60c273d51fa06113a25490a3ad2241f3650029d2b59220d1197510dc55bfbb uploads-unique/status.json
256 0decc92045e1ad7b31a1120c918bf78a266075a6bb5a68c0e5c0c28068d5c8a4 archicad-collab/.gitignore
287 2c2b9076dbe424b0a3e1ee6b6cb4982186a8d580d1477b1c56e9d9dc824d9bbd archicad-collab/installer/app_main.py
637 fa9e47e92251db2bf56912e476385e7164dcabe67bd6ad72893503e372faf254 uploads-unique/accollab.json
745 bfa50d8a1211355c9dea9321aa5296a770e30b52faa3895a4ab2e637eb656a47 archicad-collab/installer/version_info.txt
983 0a890b54948ba02ca3fb84b42909df0771e8c06169d47a2130d036cc54880676 archicad-collab/installer/accollab.spec
1067 8a457b52ce299c657cfa9210b825a162438a25a0fc4fe027420295feb13575a4 archicad-collab/installer/tapir-LICENSE.txt
1067 8a457b52ce299c657cfa9210b825a162438a25a0fc4fe027420295feb13575a4 archicad-collab/vendor/Tapir-LICENSE.txt
1242 b7b3e320297240f41c651c052100996a146acf4167ee5776a414d9b029ce7486 archicad-collab/evidence/apimove-v11-output.txt
1462 fe7a34bd82b479bcd0a1de77a875eda33509e9f6b0195c4a6bbc389af38b5287 archicad-collab/refs/README.md
1464 25cb868381e82db22acc547faff1b99e30f7ad9591f3a022a37dfdd09c8cd0d6 archicad-collab/.github/workflows/build-windows.yml
1749 cab416b09287bd2f49764d524ceea82494b842870d80b7e7729a6ce30acbc6f1 archicad-collab/evidence/diag-2026-09-11-first.json
1821 65882a63a2267e1ad43c42221e95a47b9773cd4fa0dd8738c2bdbbc8a37d8f75 archicad-collab/evidence/diag-2026-09-11-v1-rerun.json
1953 e0e554a62c27f517653eb9761334009a46e224dd02527bfdd73e91cf978e004c archicad-collab/installer/build.bat
1990 15b8313552dc80fc51a713bab5c879772d7fd34e1e972feaf9369b56c2f83ea0 archicad-collab/refs/official-ac29-b3000-commands.txt
2014 a86d9b8569942788bca3342de592613216356192351b33e3fa3e625e8c00b491 archicad-collab/tests/test_bim.py
2187 0f8d735ada4b11014ad1ee8c9492e21a173dbb85be403a755336c1d75fd03458 archicad-collab/live-test/src/accollab/backup.py
2187 0f8d735ada4b11014ad1ee8c9492e21a173dbb85be403a755336c1d75fd03458 archicad-collab/src/accollab/backup.py
2374 d1ce6c110d3e01ccf985ae1dc392ddef4d7a5e2a03c4ef5a60f33f572ff54584 archicad-collab/tests/test_watcher.py
2387 97ca9d81d502d036a42208e44e967e03d5a052fd2e87f9c98ac706cb26e55a5d archicad-collab/tests/test_presence.py
2388 253dbd56a17544e8f649050f3dcc23ccd222e65766cdc00d88103278b49c8cc2 archicad-collab/installer/USTANOVKA.txt
2435 5115a5ffa3b7ebc3bbb3126cf440f7d5191806381dd7951951e1dbcbef1a5f30 archicad-collab/tests/test_backup.py
2483 75589bc70594ce1bcba8244a88295d10d3a81cf30ab8004b6782e3320d835cd0 archicad-collab/live-test/src/accollab/presence.py
2483 75589bc70594ce1bcba8244a88295d10d3a81cf30ab8004b6782e3320d835cd0 archicad-collab/src/accollab/presence.py
2486 142001cd0299c62bf07c791412702c1f326446d5d9c52f2631c4f0403eaefce0 archicad-collab/live-test/src/accollab/runtime.py
2486 142001cd0299c62bf07c791412702c1f326446d5d9c52f2631c4f0403eaefce0 archicad-collab/src/accollab/runtime.py
2582 954ee027f9bea2de1c7d62074e0c9dc7ca1acd7ad2d91cb28af01dbda76efe92 archicad-collab/live-test/src/accollab/transfer.py
2755 4e84aa5c7a8d245dd8e1b83735585b8050a532218351ceed1488315477cc6471 archicad-collab/live-test/src/accollab/bim_checks.py
2755 4e84aa5c7a8d245dd8e1b83735585b8050a532218351ceed1488315477cc6471 archicad-collab/src/accollab/bim_checks.py
2767 a2787604646e87e22453e23ab369f0e276ceac8c8f2a7abf329f2b9699eb9294 uploads-unique/REPORT.md
2890 9686a319691e1ad25d13e903647e01a6a32de0ca3d602647be5ba79ebf6300ba archicad-collab/kit/highlight_test.py
2890 9686a319691e1ad25d13e903647e01a6a32de0ca3d602647be5ba79ebf6300ba archicad-collab/tools/highlight_test.py
3021 93b68647a1b5b12a75305132896596b36a65bed4be918d62314594b2d8be1964 archicad-collab/tests/test_checkpoints.py
3027 485fff24c7289e9bd8cf06e40ecf92ed300820482c22568b6da6446876da2adf archicad-collab/tests/test_relay.py
3048 04ac68477018ca3abbc03af99d1573fc8bd1e00ab5e347bf67249f6cfa0421c5 archicad-collab/installer/setup.iss
3082 1c8c0fcfcd34f97e80c19739dc0a98c264fb2a296a89e0871921d18cd0b6ef24 uploads-unique/server-02.json
3082 1c8c0fcfcd34f97e80c19739dc0a98c264fb2a296a89e0871921d18cd0b6ef24 uploads-unique/server-02.json.done.json
3082 9f89749de64eb3a2ca98e19ce7d0e40dff3d74af0e9be61b8f016c2872160292 uploads-unique/server-01.json
3082 9f89749de64eb3a2ca98e19ce7d0e40dff3d74af0e9be61b8f016c2872160292 uploads-unique/server-01.json.done.json
3130 2f83b823de07245477a32cf81b8aaad0b735e6988e67f348db059fd18e276505 uploads-unique/server-03.json
3130 2f83b823de07245477a32cf81b8aaad0b735e6988e67f348db059fd18e276505 uploads-unique/server-03.json.done.json
3132 85069d22b3e1a83a8ebe59f12302526c579818b8994f75b92ca6f76de651e5b7 archicad-collab/06-second-machine.md
3303 4770082548a32dc587452b40cf551704409f99ac8c342f2df4f75ecb6fc06967 archicad-collab/tests/test_connector.py
3397 44d2adcaccf08dcfa7066a511633465211113bd08fccf6094474f245c733a65c archicad-collab/tests/test_comments.py
3489 07a2a81572231d49bb49bb288a1a8ec7b4ada453cb1a56de0908db00dbb9b382 archicad-collab/live-test/src/accollab/store_schema.sql
3489 07a2a81572231d49bb49bb288a1a8ec7b4ada453cb1a56de0908db00dbb9b382 archicad-collab/src/accollab/store_schema.sql
3559 1eb2dfe1fc2885ef99bd53af4ddcb719c9d1f756de60eac5b7afe6db4e7f546c archicad-collab/live-test/tools/coords.py
3559 1eb2dfe1fc2885ef99bd53af4ddcb719c9d1f756de60eac5b7afe6db4e7f546c archicad-collab/tools/coords.py
3559 b332164a1b0bce44a1c981c58640d9e5a0ee7d79658c7b96811a30d1e0e0e537 archicad-collab/kit/check_env.py
3939 19fca595b89ea1b8d473a85d2236b68a5e8b9a85ef87290e6d275d0eb9d6bcb5 archicad-collab/live-test/src/accollab/checkpoints.py
3953 a96cf49de1121fdcd2d6fbaf5dc830a2fb829c8a7533788b731331e4a96c531f archicad-collab/tests/test_locks.py
4093 8cfa9cccca8cb945973fa8963944791fd301ebec1e91e634f0433bf844215171 archicad-collab/installer/README.md
4160 9fb2971133b6ce335abb141274a5217009edb62adc509a9f2f3aeeea5861f5f2 archicad-collab/kit/setup.bat
4416 9c2b82d3cf0d735d5a5db73fabb5b85e6c52f428eaaee28199967fa77b7f5254 archicad-collab/tests/test_serverfiles.py
4425 c8d93e54152b6b3594557f89e6834c53639a2582a1df33579d504dde8340f35d archicad-collab/src/accollab/transfer.py
4616 5dd9d3f8e26a502a8f49e77230c3a6da1129f88b72e500f671d1dfbe1ab54797 archicad-collab/src/accollab/checkpoints.py
4628 6d1533b844187101bb0a867c256218238105e468545434d9533fab344db3ad67 archicad-collab/kit/diff_test.py
4628 6d1533b844187101bb0a867c256218238105e468545434d9533fab344db3ad67 archicad-collab/tools/diff_test.py
5101 7f6214730306a737e9173b5509044b3f39d5b179059437973be63ca9963d924a archicad-collab/live-test/src/accollab/watcher.py
5154 a9284665f1c91e0baef56d6223a98551e349bdbb6d9f6c1ee42c7fa817c4d58d archicad-collab/evidence/tapir-commands.txt
5308 6625b70e1eea5d17a1bb6c6d3404203b023a80f7666f8d4e761b48504939b36d archicad-collab/tests/sim_two_machines.py
5544 560d552b874eae87746874d0583b25668dc3a0e9f39835bd97636f9c86e3b916 archicad-collab/src/accollab/watcher.py
5628 a25a21bfd716770a060a1694c7a6fa88efbe2b48d52889b49dea36243670200e archicad-collab/kit/INSTRUKTSIYA.txt
5637 7adf1000e67915e61d89c703f706152ddd58af06ebaaa3aa53ca080225ddeca7 archicad-collab/tests/test_sync.py
5688 55157621894ea70ece11cfd394ac2a2fdf9622d24f604027d91d8acd29969a07 archicad-collab/CODEX-PROMPT-2.txt
5758 cdda0189c4d943c20f3330e16c068b29f27e93b263d5fa41f6b405f0af418d46 archicad-collab/kit/api_move_test.py
5758 cdda0189c4d943c20f3330e16c068b29f27e93b263d5fa41f6b405f0af418d46 archicad-collab/tools/api_move_test.py
5822 8a449122cb301693262b723e9ffda95c767da720eec35c4766ac700236686067 archicad-collab/evidence/palette-mockup.html
6180 685fdc68d69662f51be538605ecdbd698bfd0c530df48361a9a5d7bda4e384aa archicad-collab/src/accollab/comments.py
6192 3572e42724fe2076b4a47735a25584125839308a8271aae6f27b161bf0bfd5ad archicad-collab/live-test/src/accollab/comments.py
6286 08ec08d224abf1d11612d2d3c8921ae001a2184e9af820444e2ab03676a61b4f archicad-collab/live-test/src/accollab/connector.py
6286 08ec08d224abf1d11612d2d3c8921ae001a2184e9af820444e2ab03676a61b4f archicad-collab/src/accollab/connector.py
6507 a9f8089cfaafb069cb131565ed89a14d374079b2c6196b30342c1b84a19b980d archicad-collab/live-test/src/accollab/locks.py
6720 48a63d303582800f34f3d15e771ec060373370cecb880443a919b005cea37bcc archicad-collab/tests/sim_daemon_http.py
6818 f1bcc10a61f45588e4fea2743a695c9dd967742c5c72cb44e7785af48c909bc6 archicad-collab/live-test/tools/make_server_files.py
6818 f1bcc10a61f45588e4fea2743a695c9dd967742c5c72cb44e7785af48c909bc6 archicad-collab/tools/make_server_files.py
7007 9d0e53ff522b6d47bd51cb52904d93d5a17b50a7b133c0eff5a273575e2a2197 archicad-collab/tests/mock_archicad.py
7256 6356b5fc745a2a5e88ed28fbcc17279753987ac8d3b4da296bbd3f63f664e82b archicad-collab/live-test/TEST-ARCHICAD.txt
7295 ab5f3f6a1b4849af69bfaa96dae1a5979b0328788972059a28e02b9da1224fab archicad-collab/CODEX-PROMPT.txt
7684 a9b7c06587e1f09e4493ecce701df731d79bf65a588678dc61fabc76192f2289 archicad-collab/live-test/src/accollab/telegram_transport.py
7684 a9b7c06587e1f09e4493ecce701df731d79bf65a588678dc61fabc76192f2289 archicad-collab/src/accollab/telegram_transport.py
7779 b5c6fcf62f457bd613058efc59f2e36435215ace895f44d26bae934ce4c5efcb archicad-collab/tests/test_audit2.py
7912 56e30cf3a3273523895379c1317b9bad9e2dab6ae882a298396e5886faefd5fa archicad-collab/src/accollab/locks.py
7916 eddfcd180ecfaa429e6d6f02e314ce1e3366cd213ba36e5f36c31784307fe82d archicad-collab/tests/test_telegram.py
7947 a71bf593fd48d002580a99abb707841ba0333db828227220b62d1ca857ee2221 archicad-collab/kit/ops_export.py
7947 a71bf593fd48d002580a99abb707841ba0333db828227220b62d1ca857ee2221 archicad-collab/tools/ops_export.py
7995 f15f4a360e0f61e3b1ea70b678549d5be07695c5e34a1c90e6bc2d98f626b8e1 archicad-collab/GPT-PROMPT.txt
8038 c76fb03ade2d642342be623896a3b64cf8e0f48b4cf39ae0912a3e343a1f7a6b archicad-collab/live-test/src/accollab/relay.py
8038 c76fb03ade2d642342be623896a3b64cf8e0f48b4cf39ae0912a3e343a1f7a6b archicad-collab/src/accollab/relay.py
8142 c67eb0537c50d2f6eb78d30b369a587f5ce66191990d3c40552022f190050e66 archicad-collab/kit/collect_diag.py
8142 c67eb0537c50d2f6eb78d30b369a587f5ce66191990d3c40552022f190050e66 archicad-collab/tools/collect_diag.py
8305 bfb0a4b6afd151e5cb3f52143bf14ab270d0689d66112cf9fae3189126864f89 archicad-collab/evidence/settings-preview.html
9184 d8e55680a243b19b4fe4c539754a919856807e9ef4e3b97753cfb4a3782a71e9 archicad-collab/kit/ops_apply.py
9184 d8e55680a243b19b4fe4c539754a919856807e9ef4e3b97753cfb4a3782a71e9 archicad-collab/tools/ops_apply.py
9518 c2164623992dc8a1f637c8945b055414cc9586df06c4a832e6a52e72c05bdb37 archicad-collab/tests/test_audit2b.py
